=== ARFF Dataset Analysis Report ===

Common features: 23
Union features: 25
Common labels: 0
Union labels: 8786

-- Common Labels --


-- Per Directory --
Directory: 01_Data/Scenario A1-ARFF
  Rows: 59707  Cols: 26
  Label Column: std_biat
  Label Counts:
    6558.7099265986: 1
    5755.931597057: 1
    231.2017517234: 1
    122934.207342717: 1
    6134.9289672073: 1
    482.7427368693: 1
    211.6583331692: 1
    1159.7485346704: 1
    6282.2164017865: 1
    330.5416010125: 1
    503.8760264193: 1
    767.5884994202: 1
    6467.5752148796: 1
    305.0474553246: 1
    772.5601918297: 1
    596.3890245368: 1
    6200.7633309739: 1
    238.5985121495: 1
    513.422097304: 1
    664.5914539283: 1
    6312.6480019959: 1
    386.468045251: 1
    371.6484225716: 1
    747.8328893591: 1
    60228.3111314387: 1
    465.7403246445: 1
    432.5858874258: 1
    617.4671688872: 1
    151373.402965885: 1
    194.9216509269: 1
    534.7849567815: 1
    871.691816347: 1
    150206.900756429: 1
    526.0484293295: 1
    679.6214019584: 1
    122901.165944074: 1
    147236.460568696: 1
    385.6805024887: 1
    324.2035625962: 1
    649.5023791801: 1
    153461.734688124: 1
    266.1523060205: 1
    639.2558564457: 1
    908.9646504975: 1
    146412.211887589: 1
    3540.161867768: 1
    722.126893281: 1
    1039.007509329: 1
    270.4007827898: 1
    408.3446256944: 1
    12538.7183306349: 1
    6013.4390945916: 1
    7728.6095823407: 1
    258.092037847: 1
    149209.624242267: 1
    499.9234941469: 1
    55409.6962604947: 1
    2126.7988429618: 1
    689768.945911686: 1
    1650.6183779364: 1
    1801.5801875735: 1
    1562.4742956884: 1
    1454.0053360007: 1
    1399.0541359395: 1
    1516.6421322569: 1
    1554.6159712998: 1
    1554.2989462295: 1
    1602.4391243068: 1
    1597.8660907874: 1
    1608.9134918476: 1
    1565.8622488448: 1
    1619.7896611985: 1
    1580.5636206647: 1
    1573.133148806: 1
    1571.1801952025: 1
    1598.797131649: 1
    1714.820452714: 1
    1549.4167706945: 1
    1528.7580332968: 1
    1552.6102466876: 1
    1594.8148032602: 1
    1585.0739538943: 1
    1556.5967911341: 1
    1619.7271733918: 1
    1547.5241057301: 1
    1535.3334021086: 1
    1604.6599926294: 1
    1708.7091420364: 1
    1704.8198487721: 1
    1739.8442059201: 1
    1803.437906423: 1
    1694.9529092276: 1
    1678.8015910984: 1
    1652.8691025646: 1
    1702.5307620954: 1
    1686.6840735384: 1
    1823.7640896693: 1
    1672.659872565: 1
    1762.2381221997: 1
    1732.1771654036: 1
    1678.8418899929: 1
    1729.0471016956: 1
    1732.501413435: 1
    1731.1534635537: 1
    1749.6902315269: 1
    1801.9191751367: 1
    1732.6629255556: 1
    1730.8979890986: 1
    1724.5763969186: 1
    1720.0909291097: 1
    1773.1898680424: 1
    1777.6799953963: 1
    1766.0436889456: 1
    1720.6995072058: 1
    1767.7092779982: 1
    1631.9351970095: 1
    1811.7846847947: 1
    1644.4952146772: 1
    596099.547936613: 1
    358808.61864549: 1
    4910248.66529953: 1
    4666821.52894486: 1
    55407.3247863162: 1
    2125.3106059671: 1
    2777129.54592322: 1
    1652.675449843: 1
    1797.3284065606: 1
    1563.052063381: 1
    1453.3471807029: 1
    1397.7329850601: 1
    1515.0080468982: 1
    1555.4600731433: 1
    1552.2493327529: 1
    1599.6310387618: 1
    1593.6655306335: 1
    1609.1681883217: 1
    1559.9340106062: 1
    1619.8306599807: 1
    1581.2401172851: 1
    1572.063626652: 1
    1570.7878743662: 1
    1597.7895936476: 1
    1714.7714030513: 1
    1547.8791204728: 1
    1527.4815101365: 1
    1549.5251770674: 1
    1594.7122790783: 1
    1582.1099994123: 1
    1553.5722395904: 1
    1617.4287493161: 1
    1546.5036085447: 1
    1513.3381392068: 1
    1591.3331435791: 1
    1705.3475347414: 1
    1702.6798947886: 1
    1739.060710758: 1
    1791.5391353003: 1
    1691.7711182657: 1
    1670.0151851405: 1
    1653.5177693473: 1
    1701.0679090779: 1
    1684.9629155023: 1
    1814.1825035103: 1
    1670.5209041629: 1
    1759.0627959219: 1
    1729.5474401711: 1
    1678.1224791312: 1
    1728.7792844786: 1
    1730.6471204098: 1
    1731.8144547232: 1
    1748.5147803372: 1
    1775.6183115096: 1
    1732.3610191419: 1
    1729.8378176472: 1
    1723.8187924773: 1
    1717.6568248699: 1
    1770.6024077835: 1
    1769.5909805469: 1
    1767.7473879035: 1
    1718.8579350357: 1
    1766.2549782442: 1
    1630.5963912769: 1
    1810.718731996: 1
    1628.483571254: 1
    594776.486451574: 1
    361933.126050331: 1
    4910320.93601064: 1
    4666901.83030221: 1
    2417.4267781936: 1
    786188.939509146: 1
    3160.9384955171: 1
    2240671.87635455: 1
    1270210.17628829: 1
    2010799.47277242: 1
    14220.6201964628: 1
    655462.704148662: 1
    1200322.43838713: 1
    314176.922919931: 1
    1068362.27413849: 1
    3421229.19684585: 1
    413554.762796595: 1
    338853.523705258: 1
    601673.428069274: 1
    4787615.68915945: 1
    554014.239801345: 1
    150936.416791393: 1
    1973546.31348952: 1
    52222.8468490292: 1
    612024.534093003: 1
    239455.129808944: 1
    8311408.99286667: 1
    316935.889870489: 1
    4566672.36176822: 1
    136238.334596716: 1
    388133.665158979: 1
    372293.545760592: 1
    1835843.50072492: 1
    2659076.97075313: 1
    729308.871559224: 1
    2467134.32537382: 1
    1607549.81546804: 1
    7089694.87087304: 1
    108719.428484674: 1
    549512.102531475: 1
    1424220.61748822: 1
    651230.106740062: 1
    755024.799703697: 1
    639054.262252182: 1
    1969358.0823798: 1
    47510.7772795897: 1
    1354785.15892864: 1
    49202.3025802641: 1
    22817.8303137506: 1
    46770.4939764094: 1
    674557.56445908: 1
    1390367.82597456: 1
    721173.585293789: 1
    821051.755383236: 1
    460589.676889216: 1
    808978.387349926: 1
    1795370.01867039: 1
    6432417.84381297: 1
    7147077.54435933: 1
    5103930.37872542: 1
    910878.817976671: 1
    1169643.08950413: 1
    939517.59126897: 1
    3187013.15735515: 1
    2434833.36673614: 1
    1438947.95720941: 1
    791838.728386563: 1
    1428127.67814954: 1
    997577.904951926: 1
    47513.9827807738: 1
    8259548.00857224: 1
    1136480.94412711: 1
    7866111.97391786: 1
    15558.365992263: 1
    892487.601390676: 1
    365009.372547629: 1
    883437.508065988: 1
    8870660.38637263: 1
    8870783.64337742: 1
    8870165.37971234: 1
    1843742.36106736: 1
    87684.8190569803: 1
    5164493.07027379: 1
    1372616.19523392: 1
    20543.9715800708: 1
    10226.9042523424: 1
    716013.898220942: 1
    2239862.95777409: 1
    868166.851285095: 1
    1213169.0942443: 1
    1868948.71109898: 1
    1270240.92665792: 1
    29757.140595929: 1
    2070378.10215429: 1
    1289878.20419456: 1
    57587.3578241053: 1
    839071.727775337: 1
    752263.874025941: 1
    1244354.79993539: 1
    1203727.40374063: 1
    1309258.88077209: 1
    1219330.4482607: 1
    1262839.468286: 1
    533699.52237301: 1
    1315349.2354868: 1
    2881883.2214865: 1
    1340117.95526954: 1
    1406242.73081928: 1
    1182139.21192457: 1
    1220203.35419289: 1
    1353900.07940854: 1
    1359214.35033059: 1
    1342325.06320237: 1
    1363706.75214397: 1
    7325.8760757863: 1
    523032.344131814: 1
    1415598.74652718: 1
    1326708.98177631: 1
    1293424.40592508: 1
    1376964.12602011: 1
    4067387.43805586: 1
    1437347.29874228: 1
    1380914.77228329: 1
    1319594.71469619: 1
    1328973.74270311: 1
    1288654.42227194: 1
    1346231.48380731: 1
    1312160.51867958: 1
    1285132.32748929: 1
    1417974.40276567: 1
    1346849.32139521: 1
    1304482.43939318: 1
    1304849.45612275: 1
    1318713.80117945: 1
    1393708.76831003: 1
    1254619.14482092: 1
    1447330.20881009: 1
    1343725.90167579: 1
    1369497.51215349: 1
    1330199.84688016: 1
    1428037.41655173: 1
    1354428.98074889: 1
    1368293.44145702: 1
    1324450.56436538: 1
    1454928.21416731: 1
    1362880.28274014: 1
    1415276.92604381: 1
    1330612.3803849: 1
    1250509.57114677: 1
    1350565.07904302: 1
    1306612.40211055: 1
    3058094.16009405: 1
    1296400.42616392: 1
    1383660.85694639: 1
    1383910.06451657: 1
    1395287.69987745: 1
    28474.0927345446: 1
    3481015.56567659: 1
    1104656.90912472: 1
    1682171.63838062: 1
    1377451.78436429: 1
    7659507.7246744: 1
    1543325.22920338: 1
    2017046.42609007: 1
    3377086.66498805: 1
    2429180.66452216: 1
    1928227.03075271: 1
    2456065.58164787: 1
    1191770.16906977: 1
    1815117.50039796: 1
    60327.7727197542: 1
    63143.0210270179: 1
    78430.1506497625: 1
    63714.3272054212: 1
    1912705.61980981: 1
    1977702.4025865: 1
    92810.3443421558: 1
    2470963.45531293: 1
    2092080.35987455: 1
    2075935.69995856: 1
    2327478.7233272: 1
    1943916.79474042: 1
    1556632.7127369: 1
    1836851.49184012: 1
    2112747.09802402: 1
    3828320.54348983: 1
    1906395.52878362: 1
    2686094.3891539: 1
    2002245.13883293: 1
    45883.7948334488: 1
    1928042.31759639: 1
    1893109.95266611: 1
    864570.624033835: 1
    2056005.78934893: 1
    2094610.44497779: 1
    2001274.76493427: 1
    2042104.19519205: 1
    1872285.04497877: 1
    1729995.01109658: 1
    4542504.61988411: 1
    2016054.74964617: 1
    2000420.52988738: 1
    1513276.99511468: 1
    1793718.64213713: 1
    2390310.35949248: 1
    1685229.50569589: 1
    1662013.27577836: 1
    1573482.26155077: 1
    1688894.93833588: 1
    1673267.51779355: 1
    1691345.92105034: 1
    1636833.7222843: 1
    1580310.84419974: 1
    1588765.85260732: 1
    2016540.07171936: 1
    1607054.04087403: 1
    1679212.3950139: 1
    1688338.06093143: 1
    1700159.97588976: 1
    1811407.8370552: 1
    2160084.6245984: 1
    1523459.77638519: 1
    1928387.43614636: 1
    2269747.44886656: 1
    2099802.41558162: 1
    1267331.44283356: 1
    2050382.54238099: 1
    1604184.26518696: 1
    2144145.06140625: 1
    1196413.535807: 1
    2092919.3928219: 1
    1979624.57334205: 1
    1937710.02336407: 1
    1932699.59131007: 1
    1926744.86596482: 1
    1985168.87137747: 1
    2080785.81170557: 1
    1954395.86736183: 1
    1976572.92189291: 1
    2096907.12041299: 1
    1946388.48578024: 1
    2059318.57515296: 1
    1966971.21563641: 1
    2347789.31686945: 1
    2197482.11297129: 1
    1983668.79822255: 1
    1963835.68372005: 1
    2049890.58697488: 1
    2087220.6459167: 1
    1976444.08274226: 1
    2015572.97996522: 1
    2094871.18097795: 1
    2427375.25245723: 1
    2124408.88624381: 1
    2120992.82283397: 1
    2002550.3166874: 1
    1942265.91448969: 1
    2078176.14787116: 1
    2091423.19574013: 1
    2080069.7597142: 1
    2042370.17260646: 1
    1815233.55351562: 1
    2556586.50565983: 1
    2012618.15660426: 1
    2002218.4997469: 1
    2017049.86642898: 1
    2451049.24541526: 1
    2007204.41455766: 1
    9968490.90117164: 1
    1833008.08330758: 1
    2045879.69199162: 1
    2395089.07210543: 1
    2026088.81739201: 1
    2053729.51360234: 1
    2993664.4162862: 1
    1263887.87730521: 1
    1929258.5417342: 1
    2074875.73373914: 1
    2251811.63757027: 1
    2124088.65356196: 1
    3002953.37306273: 1
    2928420.06810171: 1
    2101756.1600452: 1
    2925506.8294895: 1
    2130750.27697216: 1
    1975233.01547366: 1
    2760454.41676893: 1
    1883318.79961763: 1
    1986365.85002911: 1
    1255527.83750465: 1
    176240.689991611: 1
    2903224.72144134: 1
    2578263.88897718: 1
    87099.811558741: 1
    2642804.32408963: 1
    2028203.99008111: 1
    1931220.64648466: 1
    7312150.1572556: 1
    2121824.23925243: 1
    2569748.30654012: 1
    2281091.84878437: 1
    1196142.89632518: 1
    1262585.13176349: 1
    1256419.43824029: 1
    1269779.67760286: 1
    2444137.68587909: 1
    2320905.16524757: 1
    1639667.21297328: 1
    1268189.09867063: 1
    1849126.39087268: 1
    1880046.60960431: 1
    1278693.63025888: 1
    1277397.00772991: 1
    28221.8074825716: 1
    3917003.65767428: 1
    1213659.90140096: 1
    1534560.8948844: 1
    1309722.13635658: 1
    1047265.63018221: 1
    1296670.75660089: 1
    1363679.5146493: 1
    7091388.74476633: 1
    2766304.72334371: 1
    2230184.97428795: 1
    1265447.85571005: 1
    1385384.79129111: 1
    2704202.59841993: 1
    2794744.4843285: 1
    76946.1975018417: 1
    2157246.09959999: 1
    1986401.07635301: 1
    1756683.63749179: 1
    2018381.56159542: 1
    1764324.75243314: 1
    2604137.23987827: 1
    16633.7329044909: 1
    393979.784417654: 1
    7098259.45992225: 1
    6658458.18192846: 1
    681666.547279864: 1
    2183842.33578987: 1
    2171370.53305597: 1
    834850.280101111: 1
    1271477.08455887: 1
    7836219.20677645: 1
    2743809.203299: 1
    8663092.77069751: 1
    69300000: 1
    2638584.21636573: 1
    2238921.37870112: 1
    2233103.71640227: 1
    2497880.1441429: 1
    2466255.77760008: 1
    7771868.30941383: 1
    2418648.11033383: 1
    7768564.5877263: 1
    1846420.15035091: 1
    7531996.73158742: 1
    2414718.46123269: 1
    2333728.9996071: 1
    8167892.49998324: 1
    8141453.61774575: 1
    439147.063648336: 1
    2508990.90609875: 1
    8927552.29156595: 1
    4463130.33635347: 1
    1137076.89639863: 1
    2459494.97257336: 1
    2443528.44348593: 1
    2205560.76045707: 1
    29199.4775188701: 1
    2637815.10953309: 1
    648161.831806261: 1
    2368758.22301024: 1
    2601132.69682143: 1
    2143257.48519571: 1
    9881045.63855623: 1
    5656405.08608118: 1
    2561387.30700638: 1
    2404153.07640703: 1
    2384322.68859002: 1
    3299464.47593845: 1
    994655.003184864: 1
    994943.413732723: 1
    1496398.61294746: 1
    2207724.36522228: 1
    2204023.93822278: 1
    2594484.12630842: 1
    2658970.81956235: 1
    2924355.82656193: 1
    80276.473777087: 1
    2656521.88903083: 1
    2347185.02285259: 1
    8663566.87389217: 1
    2728879.9139568: 1
    2358073.46155078: 1
    3861165.52511698: 1
    435467.275601415: 1
    2634642.39794526: 1
    2649833.76553018: 1
    2499332.42572763: 1
    7889629.51417421: 1
    1785282.47487911: 1
    8828295.94371178: 1
    1107046.77495214: 1
    538198.300216152: 1
    2686586.4457314: 1
    3055587.09898612: 1
    2878306.72871727: 1
    2702984.08379973: 1
    74952.8493789892: 1
    3616695.62192415: 1
    93514.3037392914: 1
    82414.9070782597: 1
    30741.7269126415: 1
    8979802.4388776: 1
    355016.923338528: 1
    2366600.5877266: 1
    72784.0641040331: 1
    4421699.262292: 1
    6055148.35094389: 1
    114963.088032577: 1
    2820763.79658382: 1
    3852026.14738607: 1
    3592254.98866489: 1
    88334.7105058683: 1
    86024.876672778: 1
    955482.739599539: 1
    3859194.9274086: 1
    2917588.8736111: 1
    7974809.41211479: 1
    4177223.7053883: 1
    3286716.64984935: 1
    4637613.4995701: 1
    72258.299089206: 1
    81423.2608885647: 1
    71849.9463667795: 1
    4825312.97334048: 1
    113950.067733217: 1
    3448803.20392094: 1
    4519827.36078279: 1
    115899.914783499: 1
    9036909.59790928: 1
    46287.3063345463: 1
    2980213.84343569: 1
    3271629.23927369: 1
    3251542.54314836: 1
    3260121.09391817: 1
    438720.519652277: 1
    3100874.66833587: 1
